"id","created_at","job_id","candidate_id"
293;2019-01-15 06:12:00;7;1
294;2018-07-30 10:00:00;13;24
295;2018-11-05 15:48:00;56;217
296;2018-09-09 05:12:00;30;120
297;2018-10-13 07:36:00;31;64
298;2019-01-03 20:36:00;54;67
299;2018-10-08 02:48:00;26;172
300;2019-02-03 03:48:00;15;294
301;2018-10-18 00:24:00;47;11
302;2018-10-02 07:36:00;18;96
303;2018-09-10 14:48:00;60;244
304;2018-11-15 13:24:00;19;318
305;2018-10-01 14:48:00;45;196
306;2018-12-08 03:48:00;60;1
307;2018-09-04 00:24:00;91;94
308;2018-07-26 12:24:00;75;44
309;2018-08-17 22:00:00;63;405
310;2019-01-23 06:12:00;59;297
311;2018-10-04 22:00:00;82;229
312;2018-08-29 05:12:00;87;286
313;2018-12-29 23:00:00;16;67
314;2018-10-06 12:24:00;97;142
315;2018-08-27 10:00:00;47;134
316;2018-08-05 19:36:00;75;318
317;2018-10-04 00:24:00;69;73
318;2019-01-03 20:36:00;94;157
319;2018-10-30 08:36:00;60;52
320;2019-01-17 03:48:00;60;104
321;2018-12-15 08:36:00;88;364
322;2018-10-09 10:00:00;13;120
323;2018-08-18 02:48:00;89;253
324;2018-08-13 17:12:00;76;306
325;2018-11-07 18:12:00;95;256
326;2018-11-10 03:48:00;54;323
327;2018-09-07 14:48:00;51;89
328;2019-01-19 18:12:00;15;321
329;2018-09-19 07:36:00;77;96
330;2018-10-07 02:48:00;60;37
331;2019-01-14 15:48:00;70;322
332;2018-12-05 11:00:00;56;108
333;2018-09-09 00:24:00;98;192
334;2018-08-10 12:24:00;32;156
335;2018-11-15 20:36:00;23;214
336;2018-10-08 07:36:00;50;423
337;2018-11-22 23:00:00;42;207
338;2019-01-09 01:24:00;69;394
339;2018-10-27 22:00:00;41;225
340;2018-08-27 07:36:00;19;68
341;2019-01-03 18:12:00;9;66
342;2018-12-01 08:36:00;10;159
343;2019-01-28 15:48:00;33;156
344;2018-09-24 02:48:00;89;354
345;2019-01-18 18:12:00;61;228
346;2018-09-29 17:12:00;55;28
347;2018-09-11 22:00:00;46;286
348;2018-08-07 14:48:00;18;258
349;2018-09-03 07:36:00;2;98
350;2018-10-03 05:12:00;48;56
351;2018-10-08 12:24:00;77;402
352;2018-10-10 05:12:00;13;415
353;2018-07-22 07:36:00;9;268
354;2019-01-28 08:36:00;81;129
355;2018-09-21 12:24:00;88;198
356;2018-11-02 01:24:00;35;406
357;2018-09-01 02:48:00;29;309
358;2018-12-21 08:36:00;26;232
359;2018-10-15 12:24:00;12;204
360;2018-08-07 07:36:00;21;141
361;2018-12-27 11:00:00;81;362
362;2018-12-15 18:12:00;80;77
363;2018-08-28 22:00:00;1;74
364;2019-01-04 23:00:00;64;325
365;2018-11-13 11:00:00;6;331
366;2018-08-14 00:24:00;33;319
367;2018-07-24 07:36:00;43;96
368;2018-08-17 19:36:00;71;188
369;2018-09-03 10:00:00;68;181
370;2018-08-28 05:12:00;74;181
371;2018-09-04 19:36:00;97;80
372;2018-09-10 19:36:00;86;33
373;2018-08-05 12:24:00;38;232
374;2018-12-02 18:12:00;13;381
375;2018-11-23 11:00:00;29;350
376;2018-08-27 17:12:00;70;399
377;2018-07-24 22:00:00;100;413
378;2018-11-25 18:12:00;50;316
379;2018-09-15 00:24:00;78;387
380;2018-12-09 11:00:00;22;354
381;2018-09-11 02:48:00;73;184
382;2019-01-08 23:00:00;41;242
383;2018-10-08 05:12:00;11;274
384;2018-09-07 02:48:00;23;168
385;2018-10-05 02:48:00;76;309
386;2018-08-15 14:48:00;36;400
387;2018-08-30 02:48:00;100;372
388;2018-08-07 17:12:00;2;230
389;2018-10-25 22:00:00;61;58
390;2018-10-31 23:00:00;18;6
391;2018-08-29 00:24:00;4;383
392;2018-08-12 05:12:00;92;265
393;2018-11-03 08:36:00;83;326
394;2018-08-20 12:24:00;28;390
395;2018-12-30 06:12:00;5;200
396;2018-10-24 02:48:00;61;409
397;2018-07-27 14:48:00;99;324
398;2019-01-28 03:48:00;31;413
399;2018-07-30 17:12:00;63;13
400;2018-08-12 00:24:00;10;352
401;2018-12-11 23:00:00;47;298
402;2018-09-07 14:48:00;62;316
403;2018-10-20 19:36:00;38;202
404;2019-01-08 01:24:00;27;393
405;2018-09-25 14:48:00;64;81
406;2018-10-17 05:12:00;51;270
407;2018-10-14 14:48:00;95;215
408;2018-09-18 17:12:00;4;6
409;2018-12-20 08:36:00;92;116
410;2019-02-04 13:24:00;73;423
411;2018-09-11 12:24:00;100;71
412;2018-09-05 05:12:00;8;112
413;2018-11-02 08:36:00;93;11
414;2018-12-14 13:24:00;38;340
415;2018-10-05 12:24:00;81;33
416;2018-12-31 08:36:00;38;46
417;2018-10-12 17:12:00;94;419
418;2019-01-30 15:48:00;53;381
419;2019-02-03 18:12:00;1;187
420;2018-07-31 17:12:00;94;303
421;2018-08-02 05:12:00;100;33
422;2018-12-29 20:36:00;93;315
423;2018-08-21 12:24:00;86;105
424;2018-10-26 02:48:00;24;238
425;2019-01-09 01:24:00;2;236
426;2018-11-18 23:00:00;6;85
427;2018-09-23 17:12:00;16;292
428;2019-01-30 08:36:00;40;248
429;2018-12-23 23:00:00;18;102
430;2018-08-10 22:00:00;25;191
431;2018-08-27 22:00:00;39;174
432;2018-08-06 14:48:00;39;239
433;2018-10-03 17:12:00;92;155
434;2018-07-23 19:36:00;4;78
435;2018-11-02 08:36:00;50;425
436;2019-02-03 06:12:00;24;243
437;2018-12-15 20:36:00;30;74
438;2018-10-05 14:48:00;83;304
439;2019-01-12 20:36:00;30;302
440;2018-09-15 10:00:00;84;195
441;2018-10-21 05:12:00;22;66
442;2018-11-12 23:00:00;47;225
443;2018-08-12 00:24:00;74;272
444;2018-12-24 18:12:00;65;12
445;2018-08-27 14:48:00;76;194
446;2018-07-24 17:12:00;78;317
447;2018-12-20 11:00:00;73;412
448;2018-08-17 05:12:00;69;81
449;2018-12-04 11:00:00;41;408
450;2018-10-07 10:00:00;75;268
451;2018-09-11 14:48:00;86;379
452;2018-08-15 22:00:00;44;321
453;2018-10-23 17:12:00;77;364
454;2019-01-24 01:24:00;100;43
455;2018-12-03 01:24:00;55;186
456;2018-10-30 01:24:00;46;51
457;2018-10-07 14:48:00;76;175
458;2019-02-01 08:36:00;44;26
459;2018-10-22 05:12:00;43;375
460;2018-11-15 13:24:00;31;411
461;2018-08-07 12:24:00;24;192
462;2018-07-27 02:48:00;26;132
463;2019-01-24 01:24:00;7;319
464;2018-12-23 06:12:00;74;248
465;2018-08-28 10:00:00;14;164
466;2019-02-04 11:00:00;20;179
467;2018-11-11 06:12:00;90;60
468;2018-11-21 08:36:00;9;216
469;2018-09-25 05:12:00;45;223
470;2018-11-20 13:24:00;87;168
471;2018-11-03 23:00:00;82;149
472;2019-01-02 18:12:00;80;61
473;2018-08-28 02:48:00;2;361
474;2019-01-14 20:36:00;76;383
475;2018-08-30 02:48:00;97;39
476;2019-01-14 15:48:00;80;199
477;2018-12-04 08:36:00;75;108
478;2018-11-20 13:24:00;72;9
479;2018-09-18 05:12:00;67;31
480;2018-11-11 06:12:00;25;381
481;2018-07-20 05:12:00;94;5
482;2018-10-20 12:24:00;3;240
483;2018-10-18 12:24:00;84;150
484;2018-10-22 10:00:00;1;176
485;2018-11-12 01:24:00;38;279
486;2018-07-27 19:36:00;37;195
487;2018-11-15 11:00:00;68;368
488;2018-09-24 22:00:00;57;358
489;2018-09-12 07:36:00;16;182
490;2018-11-06 20:36:00;97;251
491;2018-11-07 06:12:00;94;177
492;2018-11-26 03:48:00;1;94
493;2018-11-15 15:48:00;95;107
494;2019-01-14 06:12:00;12;321
495;2018-10-15 02:48:00;68;392
496;2018-09-02 17:12:00;75;329
497;2018-11-05 01:24:00;63;229
498;2018-12-12 18:12:00;89;27
499;2018-12-11 23:00:00;52;287
500;2018-09-09 17:12:00;5;23
501;2019-01-18 08:36:00;91;63
502;2018-11-27 08:36:00;30;120
503;2018-10-25 02:48:00;23;150
504;2018-09-17 14:48:00;47;237
505;2018-08-16 10:00:00;50;311
506;2018-10-31 11:00:00;29;325
507;2018-10-14 12:24:00;60;241
508;2019-01-10 03:48:00;34;40
509;2018-08-13 12:24:00;1;107
510;2018-11-16 23:00:00;22;148
511;2018-07-29 00:24:00;10;383
512;2018-12-01 11:00:00;31;153
513;2018-11-04 20:36:00;86;101
514;2018-12-04 03:48:00;91;179
515;2018-09-13 17:12:00;71;257
516;2018-08-20 00:24:00;27;402
517;2019-01-13 03:48:00;92;313
518;2018-08-03 02:48:00;5;366
519;2018-11-01 03:48:00;47;177
520;2018-11-22 23:00:00;72;357
521;2018-09-15 07:36:00;69;186
522;2018-09-07 10:00:00;57;67
523;2018-08-01 10:00:00;22;189
524;2018-12-19 06:12:00;1;215
525;2019-01-08 20:36:00;74;110
526;2018-12-29 23:00:00;16;115
527;2018-10-09 02:48:00;54;423
528;2019-02-03 15:48:00;59;422
529;2018-09-09 22:00:00;90;357
530;2018-10-01 14:48:00;77;339
531;2018-11-19 08:36:00;73;192
532;2018-07-25 02:48:00;32;3
533;2018-09-09 02:48:00;15;337
534;2018-08-08 17:12:00;11;393
535;2018-08-15 14:48:00;66;399
536;2018-12-25 06:12:00;72;107
537;2019-01-13 18:12:00;70;74
538;2018-11-18 01:24:00;56;106
539;2018-09-29 10:00:00;26;116
540;2018-08-22 14:48:00;34;327
541;2018-10-07 10:00:00;23;363
542;2019-01-29 23:00:00;61;243
543;2018-08-20 22:00:00;86;64
544;2018-12-25 03:48:00;40;159
545;2018-08-18 22:00:00;30;138
546;2018-08-15 17:12:00;99;220
547;2019-01-10 06:12:00;63;122
548;2018-08-11 19:36:00;74;216
549;2018-09-01 12:24:00;58;131
550;2018-08-04 17:12:00;41;117
551;2018-08-06 19:36:00;69;344
552;2018-09-20 05:12:00;79;322
553;2018-10-08 19:36:00;20;270
554;2019-01-11 08:36:00;64;23
555;2018-09-30 05:12:00;23;107
556;2019-02-03 23:00:00;13;214
557;2018-10-16 07:36:00;6;36
558;2018-12-19 15:48:00;77;103
559;2019-01-21 13:24:00;46;393
560;2018-09-04 19:36:00;6;350
561;2019-01-28 03:48:00;25;168
562;2018-08-18 19:36:00;95;383
563;2018-07-22 05:12:00;82;141
564;2018-10-10 14:48:00;27;346
565;2018-11-23 13:24:00;94;389
566;2019-01-09 06:12:00;64;125
567;2019-01-26 06:12:00;21;327
568;2018-11-15 20:36:00;80;246
569;2018-09-25 02:48:00;17;364
570;2018-08-10 07:36:00;37;82
571;2018-08-20 12:24:00;9;120
572;2018-12-21 01:24:00;95;203
573;2018-10-14 02:48:00;64;389
574;2018-10-18 19:36:00;84;248
575;2019-01-14 20:36:00;92;7
576;2018-08-25 12:24:00;34;4
577;2018-07-20 19:36:00;74;403
578;2018-10-04 00:24:00;70;162
579;2018-10-16 14:48:00;12;406
580;2019-01-30 15:48:00;50;420
581;2018-09-10 07:36:00;91;14
582;2019-01-13 03:48:00;79;230
583;2018-09-19 07:36:00;48;413
584;2018-09-13 00:24:00;92;183
585;2019-01-01 13:24:00;42;251
586;2018-08-01 17:12:00;39;206
587;2018-09-08 10:00:00;83;55
588;2018-09-09 07:36:00;63;83
589;2018-10-31 15:48:00;8;410
590;2018-09-01 12:24:00;22;346
591;2018-08-15 07:36:00;82;225
592;2018-09-12 10:00:00;60;419
593;2018-09-10 02:48:00;37;79
594;2019-01-30 15:48:00;35;195
595;2018-08-01 10:00:00;46;265
596;2018-10-10 02:48:00;6;343
597;2019-01-10 18:12:00;20;250
598;2019-01-29 06:12:00;29;393
599;2018-08-01 10:00:00;19;301
600;2018-10-17 14:48:00;19;359
601;2018-09-29 07:36:00;16;418
602;2019-01-09 18:12:00;80;132
603;2018-08-21 22:00:00;3;390
604;2018-08-13 22:00:00;56;292
605;2018-08-31 05:12:00;89;11
606;2018-08-18 00:24:00;18;376
607;2019-01-01 06:12:00;67;129
608;2018-11-19 08:36:00;61;285
609;2018-11-22 03:48:00;66;302
610;2018-12-11 13:24:00;22;388
611;2018-11-18 03:48:00;73;220
612;2018-11-12 01:24:00;78;337
613;2019-02-02 08:36:00;85;137
614;2019-01-25 08:36:00;48;256
615;2018-10-12 10:00:00;63;282
616;2018-09-04 22:00:00;47;410
617;2019-01-07 13:24:00;88;172
618;2019-01-01 13:24:00;22;25
619;2018-08-17 02:48:00;55;127
620;2018-08-11 12:24:00;96;312
621;2018-11-21 20:36:00;55;329
622;2018-12-26 18:12:00;58;246
623;2018-12-18 13:24:00;45;157
624;2018-12-03 15:48:00;52;204
625;2018-08-15 17:12:00;94;329
626;2018-10-08 19:36:00;90;302
627;2018-10-15 07:36:00;58;382
628;2018-10-11 05:12:00;75;327
629;2018-11-21 06:12:00;34;378
630;2018-07-27 22:00:00;26;235
631;2018-08-15 14:48:00;9;92
632;2018-07-27 22:00:00;25;90
633;2018-09-30 19:36:00;62;50
634;2019-01-31 11:00:00;46;135
635;2018-08-28 12:24:00;57;202
636;2018-10-04 05:12:00;87;415
637;2018-08-09 05:12:00;47;317
638;2018-09-30 19:36:00;41;4
639;2019-01-04 13:24:00;26;18
640;2018-10-16 00:24:00;93;96
641;2019-01-11 18:12:00;61;21
642;2019-01-11 03:48:00;80;29
643;2018-08-11 07:36:00;30;187
644;2018-07-29 07:36:00;98;338
645;2018-11-20 18:12:00;45;198
646;2018-10-14 17:12:00;61;22
647;2018-09-29 17:12:00;37;40
648;2019-01-16 11:00:00;71;112
649;2018-10-27 05:12:00;44;297
650;2018-08-19 22:00:00;92;51
651;2018-11-22 01:24:00;55;304
652;2018-12-08 15:48:00;88;240
653;2018-10-28 18:12:00;62;185
654;2018-08-24 05:12:00;78;38
655;2018-10-21 17:12:00;81;139
656;2018-09-13 22:00:00;48;265
657;2018-09-06 17:12:00;12;405
658;2018-09-24 05:12:00;79;275
659;2018-11-01 18:12:00;90;283
660;2019-01-28 13:24:00;54;165
661;2019-01-26 11:00:00;72;223
662;2018-08-23 22:00:00;94;152
663;2018-11-26 01:24:00;25;404
664;2018-08-02 02:48:00;47;378
665;2018-11-23 18:12:00;71;1
666;2018-09-11 10:00:00;6;220
667;2018-10-24 12:24:00;99;184
668;2019-01-24 08:36:00;58;402
669;2018-09-23 02:48:00;39;255
670;2018-09-11 12:24:00;73;367
671;2018-10-14 22:00:00;49;84
672;2018-08-02 07:36:00;87;76
673;2018-10-03 14:48:00;94;60
674;2018-12-27 11:00:00;12;79
675;2018-10-16 05:12:00;51;275
676;2019-01-10 23:00:00;5;272
677;2018-11-29 01:24:00;57;89
678;2018-07-27 14:48:00;38;242
679;2018-08-31 07:36:00;72;40
680;2018-12-15 23:00:00;68;309
681;2018-11-08 20:36:00;17;26
682;2018-11-20 15:48:00;97;90
683;2018-10-17 10:00:00;44;408
684;2018-10-31 01:24:00;84;387
685;2018-12-26 15:48:00;77;60
686;2018-10-14 00:24:00;46;366
687;2019-01-06 18:12:00;12;283
688;2018-09-08 02:48:00;78;395
689;2018-08-28 19:36:00;47;2
690;2018-10-25 12:24:00;47;98
691;2018-08-02 12:24:00;74;266
692;2018-08-24 00:24:00;79;417
693;2018-09-22 17:12:00;33;68
694;2018-09-05 14:48:00;50;33
695;2018-11-26 23:00:00;80;325
696;2018-12-02 01:24:00;63;411
697;2018-10-04 22:00:00;10;49
698;2018-11-05 01:24:00;68;217
699;2018-09-09 10:00:00;60;369
700;2018-11-06 08:36:00;100;157
701;2018-11-16 01:24:00;11;47
702;2018-08-31 07:36:00;13;398
703;2018-11-30 03:48:00;83;42
704;2019-01-05 15:48:00;91;325
705;2018-10-04 00:24:00;80;244
706;2019-01-08 01:24:00;90;387
707;2018-11-21 08:36:00;67;413
708;2019-01-09 06:12:00;34;31
709;2018-10-07 07:36:00;74;413
710;2019-01-28 01:24:00;60;265
711;2018-10-14 22:00:00;72;153
712;2018-10-01 00:24:00;23;227
713;2018-10-04 05:12:00;54;188
714;2018-07-29 19:36:00;54;178
715;2018-08-17 05:12:00;51;157
716;2018-07-27 12:24:00;94;80
717;2019-01-02 18:12:00;21;82
718;2018-11-26 18:12:00;21;394
719;2019-01-28 06:12:00;96;215
720;2018-09-28 02:48:00;91;326
721;2018-10-15 05:12:00;78;309
722;2018-11-25 13:24:00;100;348
723;2019-01-10 23:00:00;65;269
724;2018-07-26 00:24:00;41;216
725;2018-11-25 08:36:00;84;251
726;2018-11-18 01:24:00;33;421
727;2019-02-02 03:48:00;71;216
728;2018-10-26 14:48:00;22;223
729;2018-12-21 01:24:00;82;122
730;2018-12-03 18:12:00;53;288
731;2019-01-06 18:12:00;85;319
732;2018-08-01 12:24:00;53;349
733;2018-10-13 12:24:00;11;309
734;2018-07-24 22:00:00;12;290
